Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 15

    const                          shift and go to state 9
    expression                     shift and go to state 40

state 11

    (24) instruction -> continue_instr .

    UNTIL           reduce using rule 24 (instruction -> continue_instr .)
    PRINT           reduce using rule 24 (instruction -> continue_instr .)
    ID              reduce using rule 24 (instruction -> continue_instr .)
    IF              reduce using rule 24 (instruction -> continue_instr .)
    WHILE           reduce using rule 24 (instruction -> continue_instr .)
    REPEAT          reduce using rule 24 (instruction -> continue_instr .)
    RETURN          reduce using rule 24 (instruction -> continue_instr .)
    BREAK           reduce using rule 24 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 24 (instruction -> continue_instr .)
    {               reduce using rule 24 (instruction -> continue_instr .)
    (               reduce using rule 24 (instruction -> continue_instr .)
    INTEGER         reduce using rule 24 (instruction -> continue_instr .)
    FLOAT           reduce using rule 24 (instruction -> continue_instr .)
    STRING          reduce using rule 24 (instruction -> continue_instr .)
    TYPE            reduce using rule 24 (instruction -> continue_instr .)
    error           reduce using rule 24 (instruction -> continue_instr .)
    $end            reduce using rule 24 (instruction -> continue_instr .)
    }               reduce using rule 24 (instruction -> continue_instr .)
    ELSE            reduce using rule 24 (instruction -> continue_instr .)


state 12

    (20) instruction -> while_instr .

    UNTIL           reduce using rule 20 (instruction -> while_instr .)
    PRINT           reduce using rule 20 (instruction -> while_instr .)
    ID              reduce using rule 20 (instruction -> while_instr .)
    IF              reduce using rule 20 (instruction -> while_instr .)
    WHILE           reduce using rule 20 (instruction -> while_instr .)
    REPEAT          reduce using rule 20 (instruction -> while_instr .)
    RETURN          reduce using rule 20 (instruction -> while_instr .)
    BREAK           reduce using rule 20 (instruction -> while_instr .)
    CONTINUE        reduce using rule 20 (instruction -> while_instr .)
    {               reduce using rule 20 (instruction -> while_instr .)
    (               reduce using rule 20 (instruction -> while_instr .)
    INTEGER         reduce using rule 20 (instruction -> while_instr .)
    FLOAT           reduce using rule 20 (instruction -> while_instr .)
    STRING          reduce using rule 20 (instruction -> while_instr .)
    TYPE            reduce using rule 20 (instruction -> while_instr .)
    error           reduce using rule 20 (instruction -> while_instr .)
    $end            reduce using rule 20 (instruction -> while_instr .)
    }               reduce using rule 20 (instruction -> while_instr .)
    ELSE            reduce using rule 20 (instruction -> while_instr .)


state 13

    (43) const -> INTEGER .

    ;               reduce using rule 43 (const -> INTEGER .)
    +               reduce using rule 43 (const -> INTEGER .)
    -               reduce using rule 43 (const -> INTEGER .)
    *               reduce using rule 43 (const -> INTEGER .)
    /               reduce using rule 43 (const -> INTEGER .)
    %               reduce using rule 43 (const -> INTEGER .)
    |               reduce using rule 43 (const -> INTEGER .)
    &               reduce using rule 43 (const -> INTEGER .)
    ^               reduce using rule 43 (const -> INTEGER .)
    AND             reduce using rule 43 (const -> INTEGER .)
    OR              reduce using rule 43 (const -> INTEGER .)
    SHL             reduce using rule 43 (const -> INTEGER .)
    SHR             reduce using rule 43 (const -> INTEGER .)
    EQ              reduce using rule 43 (const -> INTEGER .)
    NEQ             reduce using rule 43 (const -> INTEGER .)
    >               reduce using rule 43 (const -> INTEGER .)
    <               reduce using rule 43 (const -> INTEGER .)
    LE              reduce using rule 43 (const -> INTEGER .)
    GE              reduce using rule 43 (const -> INTEGER .)
    )               reduce using rule 43 (const -> INTEGER .)
    ,               reduce using rule 43 (const -> INTEGER .)


state 14

    (37) repeat_instr -> REPEAT . instructions UNTIL condition ;
    (14) instructions -> . instructions instruction
    (15) instructions -> . instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    PRINT           shift and go to state 5
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 3
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 31
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    return_instr                   shift and go to state 8
    const                          shift and go to state 9
    assignment                     shift and go to state 16
    instruction                    shift and go to state 42
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 11
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 4
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 12
    expression                     shift and go to state 29
    instructions                   shift and go to state 41

state 15

    (45) const -> STRING .

    ;               reduce using rule 45 (const -> STRING .)
    +               reduce using rule 45 (const -> STRING .)
    -               reduce using rule 45 (const -> STRING .)
    *               reduce using rule 45 (const -> STRING .)
    /               reduce using rule 45 (const -> STRING .)
    %               reduce using rule 45 (const -> STRING .)
    |               reduce using rule 45 (const -> STRING .)
    &               reduce using rule 45 (const -> STRING .)
    ^               reduce using rule 45 (const -> STRING .)
    AND             reduce using rule 45 (const -> STRING .)
    OR              reduce using rule 45 (const -> STRING .)
    SHL             reduce using rule 45 (const -> STRING .)
    SHR             reduce using rule 45 (const -> STRING .)
    EQ              reduce using rule 45 (const -> STRING .)
    NEQ             reduce using rule 45 (const -> STRING .)
    >               reduce using rule 45 (const -> STRING .)
    <               reduce using rule 45 (const -> STRING .)
    LE              reduce using rule 45 (const -> STRING .)
    GE              reduce using rule 45 (const -> STRING .)
    )               reduce using rule 45 (const -> STRING .)
    ,               reduce using rule 45 (const -> STRING .)


state 16

    (18) instruction -> assignment .

    UNTIL           reduce using rule 18 (instruction -> assignment .)
    PRINT           reduce using rule 18 (instruction -> assignment .)
    ID              reduce using rule 18 (instruction -> assignment .)
    IF              reduce using rule 18 (instruction -> assignment .)
    WHILE           reduce using rule 18 (instruction -> assignment .)
    REPEAT          reduce using rule 18 (instruction -> assignment .)
    RETURN          reduce using rule 18 (instruction -> assignment .)
    BREAK           reduce using rule 18 (instruction -> assignment .)
    CONTINUE        reduce using rule 18 (instruction -> assignment .)
    {               reduce using rule 18 (instruction -> assignment .)
    (               reduce using rule 18 (instruction -> assignment .)
    INTEGER         reduce using rule 18 (instruction -> assignment .)
    FLOAT           reduce using rule 18 (instruction -> assignment .)
    STRING          reduce using rule 18 (instruction -> assignment .)
    TYPE            reduce using rule 18 (instruction -> assignment .)
    error           reduce using rule 18 (instruction -> assignment .)
    $end            reduce using rule 18 (instruction -> assignment .)
    }               reduce using rule 18 (instruction -> assignment .)
    ELSE            reduce using rule 18 (instruction -> assignment .)


state 17

    (17) instruction -> labeled_instr .

    UNTIL           reduce using rule 17 (instruction -> labeled_instr .)
    PRINT           reduce using rule 17 (instruction -> labeled_instr .)
    ID              reduce using rule 17 (instruction -> labeled_instr .)
    IF              reduce using rule 17 (instruction -> labeled_instr .)
    WHILE           reduce using rule 17 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 17 (instruction -> labeled_instr .)
    RETURN          reduce using rule 17 (instruction -> labeled_instr .)
    BREAK           reduce using rule 17 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 17 (instruction -> labeled_instr .)
    {               reduce using rule 17 (instruction -> labeled_instr .)
    (               reduce using rule 17 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 17 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 17 (instruction -> labeled_instr .)
    STRING          reduce using rule 17 (instruction -> labeled_instr .)
    TYPE            reduce using rule 17 (instruction -> labeled_instr .)
    error           reduce using rule 17 (instruction -> labeled_instr .)
    $end            reduce using rule 17 (instruction -> labeled_instr .)
    }               reduce using rule 17 (instruction -> labeled_instr .)
    ELSE            reduce using rule 17 (instruction -> labeled_instr .)


state 18

    (25) instruction -> compound_instr .

    UNTIL           reduce using rule 25 (instruction -> compound_instr .)
    PRINT           reduce using rule 25 (instruction -> compound_instr .)
    ID              reduce using rule 25 (instruction -> compound_instr .)
    IF              reduce using rule 25 (instruction -> compound_instr .)
    WHILE           reduce using rule 25 (instruction -> compound_instr .)
    REPEAT          reduce using rule 25 (instruction -> compound_instr .)
    RETURN          reduce using rule 25 (instruction -> compound_instr .)
    BREAK           reduce using rule 25 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 25 (instruction -> compound_instr .)
    {               reduce using rule 25 (instruction -> compound_instr .)
    (               reduce using rule 25 (instruction -> compound_instr .)
    INTEGER         reduce using rule 25 (instruction -> compound_instr .)
    FLOAT           reduce using rule 25 (instruction -> compound_instr .)
    STRING          reduce using rule 25 (instruction -> compound_instr .)
    TYPE            reduce using rule 25 (instruction -> compound_instr .)
    error           reduce using rule 25 (instruction -> compound_instr .)
    $end            reduce using rule 25 (instruction -> compound_instr .)
    }               reduce using rule 25 (instruction -> compound_instr .)
    ELSE            reduce using rule 25 (instruction -> compound_instr .)


state 19

    (4) block -> declaration .

    TYPE            reduce using rule 4 (block -> declaration .)
    error           reduce using rule 4 (block -> declaration .)
    PRINT           reduce using rule 4 (block -> declaration .)
    ID              reduce using rule 4 (block -> declaration .)
    IF              reduce using rule 4 (block -> declaration .)
    WHILE           reduce using rule 4 (block -> declaration .)
    REPEAT          reduce using rule 4 (block -> declaration .)
    RETURN          reduce using rule 4 (block -> declaration .)
    BREAK           reduce using rule 4 (block -> declaration .)
    CONTINUE        reduce using rule 4 (block -> declaration .)
    {               reduce using rule 4 (block -> declaration .)
    (               reduce using rule 4 (block -> declaration .)
    INTEGER         reduce using rule 4 (block -> declaration .)
    FLOAT           reduce using rule 4 (block -> declaration .)
    STRING          reduce using rule 4 (block -> declaration .)
    $end            reduce using rule 4 (block -> declaration .)


state 20

    (29) labeled_instr -> ID . : instruction
