Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 25 (instruction -> break_instr .)
    UNTIL           reduce using rule 25 (instruction -> break_instr .)
    }               reduce using rule 25 (instruction -> break_instr .)
    ELSE            reduce using rule 25 (instruction -> break_instr .)


state 11

    (19) instruction -> labeled_instr .

    TYPE            reduce using rule 19 (instruction -> labeled_instr .)
    error           reduce using rule 19 (instruction -> labeled_instr .)
    PRINT           reduce using rule 19 (instruction -> labeled_instr .)
    ID              reduce using rule 19 (instruction -> labeled_instr .)
    IF              reduce using rule 19 (instruction -> labeled_instr .)
    WHILE           reduce using rule 19 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 19 (instruction -> labeled_instr .)
    RETURN          reduce using rule 19 (instruction -> labeled_instr .)
    BREAK           reduce using rule 19 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 19 (instruction -> labeled_instr .)
    {               reduce using rule 19 (instruction -> labeled_instr .)
    (               reduce using rule 19 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 19 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 19 (instruction -> labeled_instr .)
    STRING          reduce using rule 19 (instruction -> labeled_instr .)
    $end            reduce using rule 19 (instruction -> labeled_instr .)
    UNTIL           reduce using rule 19 (instruction -> labeled_instr .)
    }               reduce using rule 19 (instruction -> labeled_instr .)
    ELSE            reduce using rule 19 (instruction -> labeled_instr .)


state 12

    (9) declaration -> TYPE . inits ;
    (76) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (11) inits -> . inits , init
    (12) inits -> . init
    (13) init -> . ID = expression

    ID              shift and go to state 61

    init                           shift and go to state 63
    inits                          shift and go to state 62

state 13

    (39) repeat_instr -> REPEAT . instructions UNTIL condition ;
    (16) instructions -> . instructions instruction
    (17) instructions -> . instruction
    (18) instruction -> . print_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment
    (21) instruction -> . choice_instr
    (22) instruction -> . while_instr
    (23) instruction -> . repeat_instr
    (24) instruction -> . return_instr
    (25) instruction -> . break_instr
    (26) instruction -> . continue_instr
    (27) instruction -> . compound_instr
    (28) instruction -> . expression ;
    (29) print_instr -> . PRINT expr_list ;
    (30) print_instr -> . PRINT error ;
    (31) labeled_instr -> . ID : instruction
    (32) assignment -> . ID = expression ;
    (33) choice_instr -> . IF ( condition ) instruction
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    instruction                    shift and go to state 65
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    break_instr                    shift and go to state 10
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    compound_instr                 shift and go to state 20
    instructions                   shift and go to state 64

state 14

    (2) blocks -> blocks block .

    TYPE            reduce using rule 2 (blocks -> blocks block .)
    error           reduce using rule 2 (blocks -> blocks block .)
    PRINT           reduce using rule 2 (blocks -> blocks block .)
    ID              reduce using rule 2 (blocks -> blocks block .)
    IF              reduce using rule 2 (blocks -> blocks block .)
    WHILE           reduce using rule 2 (blocks -> blocks block .)
    REPEAT          reduce using rule 2 (blocks -> blocks block .)
    RETURN          reduce using rule 2 (blocks -> blocks block .)
    BREAK           reduce using rule 2 (blocks -> blocks block .)
    CONTINUE        reduce using rule 2 (blocks -> blocks block .)
    {               reduce using rule 2 (blocks -> blocks block .)
    (               reduce using rule 2 (blocks -> blocks block .)
    INTEGER         reduce using rule 2 (blocks -> blocks block .)
    FLOAT           reduce using rule 2 (blocks -> blocks block .)
    STRING          reduce using rule 2 (blocks -> blocks block .)
    $end            reduce using rule 2 (blocks -> blocks block .)


state 15

    (37) while_instr -> WHILE . ( condition ) instruction
    (38) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 66


state 16

    (68) expression -> ( . expression )
    (69) expression -> ( . error )
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    error           shift and go to state 68
    ID              shift and go to state 59
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    expression                     shift and go to state 67
    const                          shift and go to state 27

state 17

    (47) const -> STRING .

    +               reduce using rule 47 (const -> STRING .)
    -               reduce using rule 47 (const -> STRING .)
    *               reduce using rule 47 (const -> STRING .)
    /               reduce using rule 47 (const -> STRING .)
    %               reduce using rule 47 (const -> STRING .)
    |               reduce using rule 47 (const -> STRING .)
    &               reduce using rule 47 (const -> STRING .)
    ^               reduce using rule 47 (const -> STRING .)
    AND             reduce using rule 47 (const -> STRING .)
    OR              reduce using rule 47 (const -> STRING .)
    SHL             reduce using rule 47 (const -> STRING .)
    SHR             reduce using rule 47 (const -> STRING .)
    EQ              reduce using rule 47 (const -> STRING .)
    NEQ             reduce using rule 47 (const -> STRING .)
    >               reduce using rule 47 (const -> STRING .)
    <               reduce using rule 47 (const -> STRING .)
    LE              reduce using rule 47 (const -> STRING .)
    GE              reduce using rule 47 (const -> STRING .)
    ;               reduce using rule 47 (const -> STRING .)
    ,               reduce using rule 47 (const -> STRING .)
    )               reduce using rule 47 (const -> STRING .)


state 18

    (10) declaration -> error . ;

    ;               shift and go to state 69


state 19

    (26) instruction -> continue_instr .

    TYPE            reduce using rule 26 (instruction -> continue_instr .)
    error           reduce using rule 26 (instruction -> continue_instr .)
    PRINT           reduce using rule 26 (instruction -> continue_instr .)
    ID              reduce using rule 26 (instruction -> continue_instr .)
    IF              reduce using rule 26 (instruction -> continue_instr .)
    WHILE           reduce using rule 26 (instruction -> continue_instr .)
    REPEAT          reduce using rule 26 (instruction -> continue_instr .)
    RETURN          reduce using rule 26 (instruction -> continue_instr .)
    BREAK           reduce using rule 26 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 26 (instruction -> continue_instr .)
    {               reduce using rule 26 (instruction -> continue_instr .)
    (               reduce using rule 26 (instruction -> continue_instr .)
    INTEGER         reduce using rule 26 (instruction -> continue_instr .)
    FLOAT           reduce using rule 26 (instruction -> continue_instr .)
    STRING          reduce using rule 26 (instruction -> continue_instr .)
    $end            reduce using rule 26 (instruction -> continue_instr .)
    UNTIL           reduce using rule 26 (instruction -> continue_instr .)
    }               reduce using rule 26 (instruction -> continue_instr .)
    ELSE            reduce using rule 26 (instruction -> continue_instr .)


state 20

    (27) instruction -> compound_instr .

    TYPE            reduce using rule 27 (instruction -> compound_instr .)
    error           reduce using rule 27 (instruction -> compound_instr .)
    PRINT           reduce using rule 27 (instruction -> compound_instr .)
    ID              reduce using rule 27 (instruction -> compound_instr .)
    IF              reduce using rule 27 (instruction -> compound_instr .)
    WHILE           reduce using rule 27 (instruction -> compound_instr .)
    REPEAT          reduce using rule 27 (instruction -> compound_instr .)
    RETURN          reduce using rule 27 (instruction -> compound_instr .)
    BREAK           reduce using rule 27 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 27 (instruction -> compound_instr .)
    {               reduce using rule 27 (instruction -> compound_instr .)
    (               reduce using rule 27 (instruction -> compound_instr .)
    INTEGER         reduce using rule 27 (instruction -> compound_instr .)
    FLOAT           reduce using rule 27 (instruction -> compound_instr .)
    STRING          reduce using rule 27 (instruction -> compound_instr .)
    $end            reduce using rule 27 (instruction -> compound_instr .)
    UNTIL           reduce using rule 27 (instruction -> compound_instr .)
    }               reduce using rule 27 (instruction -> compound_instr .)
    ELSE            reduce using rule 27 (instruction -> compound_instr .)


state 21

    (4) block -> declaration .

    TYPE            reduce using rule 4 (block -> declaration .)
    error           reduce using rule 4 (block -> declaration .)
    PRINT           reduce using rule 4 (block -> declaration .)
    ID              reduce using rule 4 (block -> declaration .)
    IF              reduce using rule 4 (block -> declaration .)
    WHILE           reduce using rule 4 (block -> declaration .)
    REPEAT          reduce using rule 4 (block -> declaration .)
    RETURN          reduce using rule 4 (block -> declaration .)
    BREAK           reduce using rule 4 (block -> declaration .)
    CONTINUE        reduce using rule 4 (block -> declaration .)
    {               reduce using rule 4 (block -> declaration .)
    (               reduce using rule 4 (block -> declaration .)
    INTEGER         reduce using rule 4 (block -> declaration .)
    FLOAT           reduce using rule 4 (block -> declaration .)
    STRING          reduce using rule 4 (block -> declaration .)
    $end            reduce using rule 4 (block -> declaration .)


state 22

    (6) block -> instruction .

    TYPE            reduce using rule 6 (block -> instruction .)
    error           reduce using rule 6 (block -> instruction .)
    PRINT           reduce using rule 6 (block -> instruction .)
    ID              reduce using rule 6 (block -> instruction .)
    IF              reduce using rule 6 (block -> instruction .)
    WHILE           reduce using rule 6 (block -> instruction .)
    REPEAT          reduce using rule 6 (block -> instruction .)
    RETURN          reduce using rule 6 (block -> instruction .)
    BREAK           reduce using rule 6 (block -> instruction .)
    CONTINUE        reduce using rule 6 (block -> instruction .)
    {               reduce using rule 6 (block -> instruction .)
